GowinSynthesis start
Running parser ...
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "e203_clk_ctrl" instantiated to "u_e203_clk_ctrl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu.v":372)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "dtcm_active_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":137)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "itcm_active_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":123)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_biu_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":115)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_dtcm_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":146)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_exu_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":101)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_ifu_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":94)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_itcm_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":132)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_lsu_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":108)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "outs_cnt_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":490)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "e203_exu_alu_bjp" instantiated to "u_e203_exu_alu_bjp" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu.v":340)
WARN  (NL0002) : The module "e203_exu_alu_rglr" instantiated to "u_e203_exu_alu_rglr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu.v":523)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "wfi_flag_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_excp.v":147)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "oitf_entries[0].rdfpu_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_oitf.v":154)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "oitf_entries[1].rdfpu_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_oitf.v":154)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "halt_ack_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ifetch.v":165)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt_0.vld_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":72)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_ram_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_1cyc_sram_ctrl.v":102)
WARN  (NL0002) : The module "e203_extend_csr" instantiated to "u_e203_extend_csr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu.v":459)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_icb_n2w" instantiated to "u_itcm_icb_ext2itcm_n2w" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ctrl.v":256)
WARN  (NL0002) : The module "sirv_gnrl_pipe_stage" instantiated to "fifo_dp_1.u_sirv_gnrl_n2w_fifo" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":585)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt_0.vld_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":72)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_ram_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_1cyc_sram_ctrl.v":102)
WARN  (NL0002) : The module "e203_reset_ctrl" instantiated to "u_e203_reset_ctrl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu.v":337)
WARN  (NL0002) : The module "e203_subsys_hclkgen" instantiated to "u_e203_subsys_hclkgen" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_main.v":829)
WARN  (NL0002) : The module "e203_subsys_hclkgen_rstsync" instantiated to "hfextclk_rstsync" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v":83)
WARN  (NL0002) : The module "e203_subsys_hclkgen_rstsync" instantiated to "plloutclk_rstsync" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v":74)
WARN  (NL0002) : The module "e203_subsys_gfcm" instantiated to "u_e203_subsys_gfcm" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v":108)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_clk0_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_gfcm.v":93)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_clk1_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_gfcm.v":103)
WARN  (NL0002) : The module "e203_subsys_pll" instantiated to "u_e203_subsys_pll" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v":65)
WARN  (NL0002) : The module "e203_subsys_pllclkdiv" instantiated to "u_e203_subsys_pllclkdiv" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v":96)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "div_cnt_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_pllclkdiv.v":44)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "flag_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_pllclkdiv.v":49)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "u_pllclkdiv_clkgate" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_pllclkdiv.v":60)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_expl_axi_slv" instantiated to "u_perips_expl_axi_slv" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_mems.v":527)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "outs_cnt_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":490)
WARN  (NL0002) : The module "sirv_mrom_top" instantiated to "u_sirv_mrom_top" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_mems.v":384)
WARN  (NL0002) : The module "sirv_mrom" instantiated to "u_sirv_mrom" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_mrom_top.v":64)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "outs_cnt_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":490)
WARN  (NL0002) : The module "sirv_uartgpioport" instantiated to "u_uart0_pins" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":2843)
WARN  (NL0002) : The module "sirv_gnrl_sync" instantiated to "u_rtc_irq_sync" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_plic.v":126)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "sync_gen[0].i_is_0.sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":117)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "sync_gen[1].i_is_not_0.sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":120)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "flop_o_irq.plic_irq_prio_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":173)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[1].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[2].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[40].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[40].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[41].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[41].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[42].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[42].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[43].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[43].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[44].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[44].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[45].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[45].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[46].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[46].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[47].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[47].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[48].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[48].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[49].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[49].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[4].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[4].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[50].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[50].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[51].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[51].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
